URS000002176F	HGNC	HGNC:7494	9606	tRNA	
URS0000023412	HGNC	HGNC:34946	9606	tRNA	
URS000005A7A9	HGNC	HGNC:34730	9606	tRNA	
URS000005AEAB	HGNC	HGNC:34591	9606	tRNA	
URS000006E464	HGNC	HGNC:7492	9606	tRNA	
URS000007A90A	HGNC	HGNC:7489	9606	tRNA	
URS000007E37F	HGNC	HGNC:34728	9606	tRNA	
URS0000092302	HGNC	HGNC:34845	9606	tRNA	
URS000009AC8B	HGNC	HGNC:12282	9606	tRNA	
URS000009DDCA	HGNC	HGNC:34931	9606	tRNA	
URS00000A1A88	HGNC	HGNC:34563	9606	tRNA	
URS00000A1A88	HGNC	HGNC:34750	9606	tRNA	
URS00000A1A88	HGNC	HGNC:34785	9606	tRNA	
URS00000AED6F	HGNC	HGNC:12274	9606	tRNA	
URS00000C18F2	HGNC	HGNC:34686	9606	tRNA	
URS00000C18F2	HGNC	HGNC:34774	9606	tRNA	
URS00000C18F2	HGNC	HGNC:34784	9606	tRNA	
URS00000C6674	HGNC	HGNC:7486	9606	tRNA	
URS00000CC06A	HGNC	HGNC:34827	9606	tRNA	
URS00000F30A4	HGNC	HGNC:34826	9606	tRNA	
URS00000F3F5E	HGNC	HGNC:7502	9606	tRNA	
URS00000FB60D	HGNC	HGNC:34649	9606	tRNA	
URS00000FB60D	HGNC	HGNC:34692	9606	tRNA	
URS00000FCDE9	HGNC	HGNC:7499	9606	tRNA	
URS0000120E41	HGNC	HGNC:12315	9606	tRNA	
URS0000120E41	HGNC	HGNC:34765	9606	tRNA	
URS0000120E41	HGNC	HGNC:34857	9606	tRNA	
URS0000120E41	HGNC	HGNC:34895	9606	tRNA	
URS0000121433	HGNC	HGNC:12322	9606	tRNA	
URS000012396D	HGNC	HGNC:7501	9606	tRNA	
URS000012AE66	HGNC	HGNC:34923	9606	tRNA	
URS000013899F	HGNC	HGNC:34770	9606	tRNA	
URS000013B42D	HGNC	HGNC:12273	9606	tRNA	
URS000013B42D	HGNC	HGNC:34533	9606	tRNA	
URS000013B42D	HGNC	HGNC:34725	9606	tRNA	
URS000013B42D	HGNC	HGNC:34771	9606	tRNA	
URS000013B42D	HGNC	HGNC:34881	9606	tRNA	
URS000013B42D	HGNC	HGNC:34948	9606	tRNA	
URS0000145C5E	HGNC	HGNC:34764	9606	tRNA	
URS000014D40F	HGNC	HGNC:34650	9606	tRNA	
URS00001618FC	HGNC	HGNC:34685	9606	tRNA	
URS0000161979	HGNC	HGNC:34543	9606	tRNA	
URS000018E119	HGNC	HGNC:7477	9606	tRNA	
URS000019B78E	HGNC	HGNC:7495	9606	tRNA	
URS00001A72CE	HGNC	HGNC:34766	9606	tRNA	
URS00001A86BB	HGNC	HGNC:35050	9606	tRNA	
URS00001AD596	HGNC	HGNC:33199	9606	tRNA	
URS00001AD596	HGNC	HGNC:34671	9606	tRNA	
URS00001AD596	HGNC	HGNC:34761	9606	tRNA	
URS00001AD596	HGNC	HGNC:34848	9606	tRNA	
URS00001AD596	HGNC	HGNC:34967	9606	tRNA	
URS00001B506A	HGNC	HGNC:12316	9606	tRNA	
URS00001C3F54	HGNC	HGNC:34596	9606	tRNA	
URS00001D4EE9	HGNC	HGNC:12098	9606	tRNA	
URS00001D909A	HGNC	HGNC:34644	9606	tRNA	
URS00001D909A	HGNC	HGNC:34735	9606	tRNA	
URS00001D909A	HGNC	HGNC:34933	9606	tRNA	
URS00001D9AFB	HGNC	HGNC:34646	9606	tRNA	
URS00001DA281	HGNC	HGNC:12348	9606	tRNA	
URS00001F1A89	HGNC	HGNC:34842	9606	tRNA	
URS00001F47B5	HGNC	HGNC:34658	9606	tRNA	
URS00001F9D54	HGNC	HGNC:34593	9606	tRNA	
URS00001FBD75	HGNC	HGNC:7487	9606	tRNA	
URS00001FC4D3	HGNC	HGNC:7478	9606	tRNA	
URS00002034DC	HGNC	HGNC:34788	9606	tRNA	
URS00002034DC	HGNC	HGNC:34792	9606	tRNA	
URS00002034DC	HGNC	HGNC:34898	9606	tRNA	
URS00002064F6	HGNC	HGNC:12354	9606	tRNA	
URS00002064F6	HGNC	HGNC:33245	9606	tRNA	
URS00002064F6	HGNC	HGNC:33248	9606	tRNA	
URS00002064F6	HGNC	HGNC:34541	9606	tRNA	
URS00002064F6	HGNC	HGNC:34790	9606	tRNA	
URS00002064F6	HGNC	HGNC:34941	9606	tRNA	
URS00002064F6	HGNC	HGNC:54846	9606	tRNA	
URS0000209048	HGNC	HGNC:34605	9606	tRNA	
URS000021550A	HGNC	HGNC:34988	9606	tRNA	
URS0000222FD2	HGNC	HGNC:34607	9606	tRNA	
URS0000222FD2	HGNC	HGNC:34674	9606	tRNA	
URS0000222FD2	HGNC	HGNC:35006	9606	tRNA	
URS0000225EE1	HGNC	HGNC:34670	9606	tRNA	
URS0000225EE1	HGNC	HGNC:34677	9606	tRNA	
URS000022DD4A	HGNC	HGNC:12314	9606	tRNA	
URS000022DD4A	HGNC	HGNC:33256	9606	tRNA	
URS000022DD4A	HGNC	HGNC:34684	9606	tRNA	
URS000022DD4A	HGNC	HGNC:34797	9606	tRNA	
URS000022DD4A	HGNC	HGNC:34994	9606	tRNA	
URS0000231E4E	HGNC	HGNC:34928	9606	tRNA	
URS0000233681	HGNC	HGNC:33249	9606	tRNA	
URS000023FFA7	HGNC	HGNC:35008	9606	tRNA	
URS000024B38F	HGNC	HGNC:16294	9606	tRNA	
URS000025082B	HGNC	HGNC:7488	9606	tRNA	
URS000025B782	HGNC	HGNC:7497	9606	tRNA	
URS000025E031	HGNC	HGNC:34673	9606	tRNA	
URS000025E031	HGNC	HGNC:34779	9606	tRNA	
URS000026DCDD	HGNC	HGNC:34706	9606	tRNA	
URS0000278E1B	HGNC	HGNC:34714	9606	tRNA	
URS0000282AB2	HGNC	HGNC:34654	9606	tRNA	
URS0000282AB2	HGNC	HGNC:34861	9606	tRNA	
URS0000287398	HGNC	HGNC:34976	9606	tRNA	
URS0000287398	HGNC	HGNC:38581	9606	tRNA	
URS00002901EC	HGNC	HGNC:34633	9606	tRNA	
URS00002901EC	HGNC	HGNC:34748	9606	tRNA	
URS00002901EC	HGNC	HGNC:34888	9606	tRNA	
URS000029CCC5	HGNC	HGNC:33259	9606	tRNA	
URS000029CCC5	HGNC	HGNC:34699	9606	tRNA	
URS000029CCC5	HGNC	HGNC:34814	9606	tRNA	
URS000029CCC5	HGNC	HGNC:34817	9606	tRNA	
URS000029CCC5	HGNC	HGNC:34873	9606	tRNA	
URS000029CCC5	HGNC	HGNC:34984	9606	tRNA	
URS00002B4CE5	HGNC	HGNC:34985	9606	tRNA	
URS00002BF476	HGNC	HGNC:34600	9606	tRNA	
URS00002C130C	HGNC	HGNC:7498	9606	tRNA	
URS00002D2D8F	HGNC	HGNC:7500	9606	tRNA	
URS00002D40C8	HGNC	HGNC:12332	9606	tRNA	
URS00002D40C8	HGNC	HGNC:34648	9606	tRNA	
URS00002D40C8	HGNC	HGNC:34847	9606	tRNA	
URS00002D40C8	HGNC	HGNC:34903	9606	tRNA	
URS00002D40C8	HGNC	HGNC:34956	9606	tRNA	
URS00002D4542	HGNC	HGNC:34808	9606	tRNA	
URS00002D7BB5	HGNC	HGNC:34638	9606	tRNA	
URS00002DDD59	HGNC	HGNC:34660	9606	tRNA	
URS00002DDD59	HGNC	HGNC:34664	9606	tRNA	
URS00002DDD59	HGNC	HGNC:34729	9606	tRNA	
URS00002DDD59	HGNC	HGNC:34997	9606	tRNA	
URS000030BAD5	HGNC	HGNC:12318	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34574	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34599	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34655	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34818	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34863	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34882	9606	tRNA	
URS000030BAD5	HGNC	HGNC:34913	9606	tRNA	
URS0000333F2E	HGNC	HGNC:33250	9606	tRNA	
URS0000333F2E	HGNC	HGNC:34558	9606	tRNA	
URS0000333F2E	HGNC	HGNC:34663	9606	tRNA	
URS0000333F2E	HGNC	HGNC:34993	9606	tRNA	
URS0000333F2E	HGNC	HGNC:35007	9606	tRNA	
URS000034AAC2	HGNC	HGNC:34570	9606	tRNA	
URS000034AAC2	HGNC	HGNC:34598	9606	tRNA	
URS000034AAC2	HGNC	HGNC:34623	9606	tRNA	
URS000034AAC2	HGNC	HGNC:34703	9606	tRNA	
URS000034AAC2	HGNC	HGNC:34751	9606	tRNA	
URS000034AAC2	HGNC	HGNC:34823	9606	tRNA	
